what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330495868936
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330495869844
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330495878718
executed,command,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui.team.Commit",1330495878734
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330495879679
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330495903658
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330495905396
started,bundle,org.eclipse.wst.server.core,1.1.304.v20120208_1420,"org.eclipse.wst.server.core",1330495906398
started,bundle,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui",1330495906465
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330495907256
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1330495907264
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1330495907264
started,bundle,org.eclipse.pde.core,3.7.1.v20120103_r372,"org.eclipse.pde.core",1330495908304
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330495908613
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496014806
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1330496020895
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1330496020931
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1330496027575
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1330496027606
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1330496027608
started,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1330496027611
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals",1330496038368
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1330496045523
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496050836
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496052635
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496053253
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496069602
executed,command,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui.team.Commit",1330496069616
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1330496074194
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496077783
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496122012
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496126952
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496131372
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1330496133162
executed,command,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui.team.SimplePush",1330496143322
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496143592
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496160442
started,bundle,org.eclipse.equinox.security.ui,1.1.0.v20101004,"org.eclipse.equinox.security.ui",1330496160482
error,log,,,"An exception occurred during push on URI https://[email]/provemyself/SaveFish.git: An internal Exception occurred during push: https://[email]/provemyself/SaveFish.git: not authorized",1330496161662
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496161792
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496166982
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496167372
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496181482
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496182062
error,log,,,"An exception occurred during push on URI https://[email]/provemyself/SaveFish.git: An internal Exception occurred during push: https://[email]/provemyself/SaveFish.git: not authorized",1330496184132
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496184152
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496184502
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496186002
executed,command,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui.team.Pull",1330496194612
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496194662
error,log,,,"The current branch is not configured for pull",1330496194702
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496196482
executed,command,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui.team.Pull",1330496202652
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496202692
error,log,,,"The current branch is not configured for pull",1330496202712
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496203592
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496205902
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.garbagecollector",1330496207262
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1330496214192
